sid,status,resource_type,start_day,end_day,url,date_created,date_updated
EXb16d32f3e14a7a0a,completed,messages,2023-04-15,2023-06-30,https://example.com/export/messages-0.zip,2023-06-12T10:22:05.006Z,2026-04-14T23:15:19.309Z
EX647e29bc0c6bcc78,completed,calls,2023-04-15,2023-06-30,https://example.com/export/calls-0.zip,2023-05-28T04:30:51.594Z,2026-04-14T23:15:19.309Z
EX6c391e725b8dc9a1,completed,verifications,2023-04-15,2023-06-30,https://example.com/export/verifications-0.zip,2023-04-17T09:49:48.944Z,2026-04-14T23:15:19.309Z
EX91d05f7182f1f95b,completed,messages,2023-07-15,2023-09-30,https://example.com/export/messages-1.zip,2023-09-30T21:36:03.266Z,2026-04-14T23:15:19.309Z
EXc190dadc8acdedff,completed,calls,2023-07-15,2023-09-30,https://example.com/export/calls-1.zip,2023-07-27T08:30:33.276Z,2026-04-14T23:15:19.309Z
EXd03edc2ec14feda8,completed,verifications,2023-07-15,2023-09-30,https://example.com/export/verifications-1.zip,2023-07-21T11:20:35.851Z,2026-04-14T23:15:19.309Z
EX8efc9bba11a5689b,completed,messages,2023-10-15,2024-01-01,https://example.com/export/messages-2.zip,2023-12-01T03:32:38.702Z,2026-04-14T23:15:19.309Z
EX90dcbfa810495e58,completed,calls,2023-10-15,2024-01-01,https://example.com/export/calls-2.zip,2023-11-04T08:41:21.339Z,2026-04-14T23:15:19.309Z
EX2432d85ad1523fc8,completed,verifications,2023-10-15,2024-01-01,https://example.com/export/verifications-2.zip,2023-11-09T11:25:58.317Z,2026-04-14T23:15:19.309Z
EXb26fbdc239028044,in_progress,messages,2024-01-16,2024-03-31,,2024-03-01T21:10:30.118Z,2026-04-14T23:15:19.309Z
EX53376dd125f481a0,completed,calls,2024-01-16,2024-03-31,https://example.com/export/calls-3.zip,2024-01-16T03:57:46.183Z,2026-04-14T23:15:19.309Z
EXfef26e0181bcdcec,completed,verifications,2024-01-16,2024-03-31,https://example.com/export/verifications-3.zip,2024-02-04T06:06:46.632Z,2026-04-14T23:15:19.309Z
EX57df69de0b6547b8,in_progress,messages,2024-04-15,2024-06-30,,2024-06-15T22:39:05.246Z,2026-04-14T23:15:19.309Z
