friendly_name,phone_number,region,iso_country,lata,rate_center,latitude,longitude,address_requirements
Available 212,+12121900000,US,US,722,RC0,38.8951,-77.0364,none
Available 213,+12131900001,US,US,722,RC1,38.8951,-77.0364,none
Available 312,+13121900002,US,US,722,RC2,38.8951,-77.0364,none
Available 415,+14151900003,US,US,722,RC3,38.8951,-77.0364,none
Available 503,+15031900004,US,US,722,RC4,38.8951,-77.0364,none
Available 305,+13051900005,US,US,722,RC5,38.8951,-77.0364,none
Available 617,+16171900006,US,US,722,RC6,38.8951,-77.0364,none
Available 702,+17021900007,US,US,722,RC7,38.8951,-77.0364,none
Available 314,+13141900008,US,US,722,RC8,38.8951,-77.0364,none
Available 404,+14041900009,US,US,722,RC9,38.8951,-77.0364,none
Available 512,+15121900010,US,US,722,RC10,38.8951,-77.0364,none
Available 646,+16461900011,US,US,722,RC11,38.8951,-77.0364,none
Available 206,+12061900012,US,US,722,RC12,38.8951,-77.0364,none
Available 614,+16141900013,US,US,722,RC13,38.8951,-77.0364,none
Available 917,+19171900014,US,US,722,RC14,38.8951,-77.0364,none
Available 212,+12121900015,US,US,722,RC15,38.8951,-77.0364,none
Available 213,+12131900016,US,US,722,RC16,38.8951,-77.0364,none
Available 312,+13121900017,US,US,722,RC17,38.8951,-77.0364,none
Available 415,+14151900018,US,US,722,RC18,38.8951,-77.0364,none
Available 503,+15031900019,US,US,722,RC19,38.8951,-77.0364,none
Available 305,+13051900020,US,US,722,RC20,38.8951,-77.0364,none
Available 617,+16171900021,US,US,722,RC21,38.8951,-77.0364,none
Available 702,+17021900022,US,US,722,RC22,38.8951,-77.0364,none
Available 314,+13141900023,US,US,722,RC23,38.8951,-77.0364,none
Available 404,+14041900024,US,US,722,RC24,38.8951,-77.0364,none
Available 512,+15121900025,US,US,722,RC25,38.8951,-77.0364,none
Available 646,+16461900026,US,US,722,RC26,38.8951,-77.0364,none
Available 206,+12061900027,US,US,722,RC27,38.8951,-77.0364,none
Available 614,+16141900028,US,US,722,RC28,38.8951,-77.0364,none
Available 917,+19171900029,US,US,722,RC29,38.8951,-77.0364,none
