account_sid,date,period,completed,busy,inbound,outbound,total_duration,total_price,price_unit
ACcabbc8db28677d7319eb5d87ff2e7562,2025-03-11,daily,1,,,1,3365,0.84,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-06-09,daily,1,,1,,3592,0.90,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-11-25,daily,1,,,1,3584,0.90,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-06-05,daily,1,,,1,929,0.23,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2026-02-07,daily,,2,,2,2757,0.69,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-02-18,daily,1,,1,,2614,0.65,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-10-28,daily,,1,,1,987,0.25,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-11-24,daily,1,,,1,673,0.17,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-08-15,daily,1,,,1,112,0.03,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-03-23,daily,,1,,1,2507,0.63,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2026-02-09,daily,,1,,1,3268,0.82,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-12-28,daily,2,,1,1,753,0.19,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2026-04-04,daily,1,,,1,2854,0.71,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-07-07,daily,1,,1,,3247,0.81,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-02-13,daily,,1,1,,2246,0.56,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-07-07,daily,2,1,2,1,4750,1.19,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-11-22,daily,,1,,1,3435,0.86,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-09-10,daily,3,,,3,4143,1.04,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-12-13,daily,2,1,1,2,8249,2.06,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-08-28,daily,2,,,2,1573,0.39,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-04-20,daily,1,,,1,2606,0.65,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-11-06,daily,,2,,2,4799,1.20,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-08-17,daily,1,,,1,2644,0.66,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-08-11,daily,1,1,1,1,6023,1.51,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-06-05,daily,,2,1,1,1088,0.27,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-01-25,daily,1,,1,,710,0.18,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-08-13,daily,,1,1,,2585,0.65,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-09-18,daily,1,,,1,3566,0.89,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2026-03-02,daily,1,,,1,3205,0.80,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-10-29,daily,1,1,2,,2072,0.52,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-07-16,daily,1,1,,2,3359,0.84,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-07-15,daily,1,,,1,331,0.08,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-05-17,daily,,1,1,,446,0.11,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-07-08,daily,1,,1,,613,0.15,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-05-28,daily,2,1,1,2,6893,1.72,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-12-16,daily,1,,1,,196,0.05,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-08-21,daily,1,,,1,226,0.06,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2026-01-25,daily,1,,1,,2964,0.74,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-10-11,daily,1,,1,,1456,0.36,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-10-19,daily,2,,1,1,4221,1.06,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2026-04-12,daily,,1,1,,2448,0.61,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-07-22,daily,1,,,1,2878,0.72,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-04-07,daily,,1,1,,1891,0.47,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-12-07,daily,,1,,1,3444,0.86,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2026-03-25,daily,1,,1,,3468,0.87,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-06-03,daily,,2,1,1,3985,1.00,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-02-21,daily,1,,,1,3444,0.86,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-03-13,daily,1,,1,,3094,0.77,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-03-03,daily,1,,1,,1853,0.46,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2026-02-04,daily,,1,1,,1015,0.25,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-10-01,daily,1,,,1,1347,0.34,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-01-13,daily,,1,,1,856,0.21,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-08-08,daily,1,1,1,1,4827,1.21,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-01-09,daily,,1,,1,3096,0.77,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-09-03,daily,1,,1,,983,0.25,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-08-29,daily,,1,1,,1240,0.31,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-11-24,daily,1,,1,,2555,0.64,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-03-01,daily,,1,,1,2377,0.59,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-02-12,daily,1,,1,,2126,0.53,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-05-06,daily,,1,,1,649,0.16,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2026-02-19,daily,,2,1,1,2688,0.67,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-12-24,daily,1,,,1,1429,0.36,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-03-27,daily,,1,1,,2378,0.59,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-08-05,daily,1,,1,,2130,0.53,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-03-23,daily,,1,1,,3322,0.83,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-11-17,daily,2,1,,3,6636,1.66,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-01-30,daily,,1,,1,1043,0.26,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-06-07,daily,1,,,1,1598,0.40,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-02-09,daily,,1,1,,2084,0.52,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-02-24,daily,,1,1,,3065,0.77,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2026-03-04,daily,1,2,1,2,5378,1.34,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-07-17,daily,1,,,1,921,0.23,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-09-19,daily,3,,1,2,5175,1.29,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-11-14,daily,1,,,1,1236,0.31,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-10-01,daily,2,,,2,4767,1.19,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-08-15,daily,1,,,1,68,0.02,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-12-23,daily,,1,1,,2538,0.63,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-07-14,daily,1,,1,,488,0.12,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-11-13,daily,1,,,1,1706,0.43,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-11-01,daily,1,1,1,1,2961,0.74,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-08-03,daily,1,1,1,1,4654,1.16,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-04-24,daily,,1,1,,1518,0.38,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-05-31,daily,,2,1,1,4272,1.07,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-03-26,daily,1,,,1,3379,0.84,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-01-15,daily,1,1,,2,3816,0.95,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-11-18,daily,,1,1,,2194,0.55,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-09-20,daily,1,,1,,1304,0.33,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-06-06,daily,1,,,1,2941,0.74,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-07-06,daily,1,,1,,1283,0.32,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-08-31,daily,2,1,2,1,8400,2.10,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2026-04-03,daily,,1,,1,375,0.09,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-11-10,daily,2,1,3,,3681,0.92,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-03-22,daily,,3,2,1,2036,0.51,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-07-10,daily,1,1,2,,2398,0.60,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-03-19,daily,1,,,1,3548,0.89,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-03-11,daily,,1,1,,1145,0.29,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-06-30,daily,3,,1,2,5565,1.39,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-03-10,daily,1,,,1,2424,0.61,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-04-03,daily,1,,,1,3121,0.78,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-01-04,daily,,1,,1,2115,0.53,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-04-24,daily,1,,,1,3225,0.81,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-02-10,daily,1,,,1,31,0.01,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-11-19,daily,2,,2,,482,0.13,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-10-02,daily,1,,,1,3575,0.89,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-07-10,daily,1,,1,,2602,0.65,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2026-03-17,daily,,1,,1,2891,0.72,USD
